Year,Households,Quintile,Share,Race
2022,131400,Lowest fifth,3,All Races
2022,131400,Second fifth,8.2,All Races
2022,131400,Third fifth,14,All Races
2022,131400,Fourth fifth,22.5,All Races
2022,131400,Highest fifth,52.1,All Races
2022,131400,Top 5 percent,23.5,All Races
2021,131200,Lowest fifth,2.9,All Races
2021,131200,Second fifth,8,All Races
2021,131200,Third fifth,13.9,All Races
2021,131200,Fourth fifth,22.6,All Races
2021,131200,Highest fifth,52.7,All Races
2021,131200,Top 5 percent,23.5,All Races
2020,129200,Lowest fifth,3,All Races
2020,129200,Second fifth,8.2,All Races
2020,129200,Third fifth,14,All Races
2020,129200,Fourth fifth,22.6,All Races
2020,129200,Highest fifth,52.2,All Races
2020,129200,Top 5 percent,23,All Races
2019,128500,Lowest fifth,3.1,All Races
2019,128500,Second fifth,8.3,All Races
2019,128500,Third fifth,14.1,All Races
2019,128500,Fourth fifth,22.7,All Races
2019,128500,Highest fifth,51.9,All Races
2019,128500,Top 5 percent,23,All Races
2018,128600,Lowest fifth,3.1,All Races
2018,128600,Second fifth,8.3,All Races
2018,128600,Third fifth,14.1,All Races
2018,128600,Fourth fifth,22.6,All Races
2018,128600,Highest fifth,52,All Races
2018,128600,Top 5 percent,23.1,All Races
2017,127650,Lowest fifth,3.05,All Races
2017,127650,Second fifth,8.15,All Races
2017,127650,Third fifth,14.15,All Races
2017,127650,Fourth fifth,22.8,All Races
2017,127650,Highest fifth,51.9,All Races
2017,127650,Top 5 percent,22.75,All Races
2016,126200,Lowest fifth,3.1,All Races
2016,126200,Second fifth,8.3,All Races
2016,126200,Third fifth,14.2,All Races
2016,126200,Fourth fifth,22.9,All Races
2016,126200,Highest fifth,51.5,All Races
2016,126200,Top 5 percent,22.6,All Races
2015,125800,Lowest fifth,3.1,All Races
2015,125800,Second fifth,8.2,All Races
2015,125800,Third fifth,14.3,All Races
2015,125800,Fourth fifth,23.2,All Races
2015,125800,Highest fifth,51.1,All Races
2015,125800,Top 5 percent,22.1,All Races
2014,124600,Lowest fifth,3.1,All Races
2014,124600,Second fifth,8.2,All Races
2014,124600,Third fifth,14.3,All Races
2014,124600,Fourth fifth,23.2,All Races
2014,124600,Highest fifth,51.2,All Races
2014,124600,Top 5 percent,21.9,All Races
2013,123450,Lowest fifth,3.15,All Races
2013,123450,Second fifth,8.3,All Races
2013,123450,Third fifth,14.35,All Races
2013,123450,Fourth fifth,23,All Races
2013,123450,Highest fifth,51.2,All Races
2013,123450,Top 5 percent,22.2,All Races
2012,122500,Lowest fifth,3.2,All Races
2012,122500,Second fifth,8.3,All Races
2012,122500,Third fifth,14.4,All Races
2012,122500,Fourth fifth,23,All Races
2012,122500,Highest fifth,51,All Races
2012,122500,Top 5 percent,22.3,All Races
2011,121100,Lowest fifth,3.2,All Races
2011,121100,Second fifth,8.4,All Races
2011,121100,Third fifth,14.3,All Races
2011,121100,Fourth fifth,23,All Races
2011,121100,Highest fifth,51.1,All Races
2011,121100,Top 5 percent,22.3,All Races
2010,119900,Lowest fifth,3.3,All Races
2010,119900,Second fifth,8.5,All Races
2010,119900,Third fifth,14.6,All Races
2010,119900,Fourth fifth,23.4,All Races
2010,119900,Highest fifth,50.3,All Races
2010,119900,Top 5 percent,21.3,All Races
2009,117500,Lowest fifth,3.4,All Races
2009,117500,Second fifth,8.6,All Races
2009,117500,Third fifth,14.6,All Races
2009,117500,Fourth fifth,23.2,All Races
2009,117500,Highest fifth,50.3,All Races
2009,117500,Top 5 percent,21.7,All Races
2008,117200,Lowest fifth,3.4,All Races
2008,117200,Second fifth,8.6,All Races
